,VaR_pred,loss_real,viol,year
2019-01-02,0.023789020255208015,0.001923145609907806,0,2019
2019-01-03,0.028629140928387642,-0.00866301916539669,0,2019
2019-01-04,0.018419764935970306,-0.004140570294111967,0,2019
2019-01-07,0.025468645617365837,-0.0072075785137712955,0,2019
2019-01-08,0.022130807861685753,-0.011575083248317242,0,2019
2019-01-09,0.021260911598801613,-0.0026860295329242945,0,2019
2019-01-10,0.017516398802399635,0.00367681123316288,0,2019
2019-01-11,0.017932910472154617,0.0059608472511172295,0,2019
2019-01-14,0.023172792047262192,-0.007949828170239925,0,2019
2019-01-15,0.022496894001960754,-0.0009528879309073091,0,2019
2019-01-16,0.020022578537464142,0.0001946048141689971,0,2019
2019-01-17,0.018375471234321594,-0.006915209349244833,0,2019
2019-01-18,0.02189796417951584,0.007004948332905769,0,2019
2019-01-22,0.019664328545331955,-0.0005342363147065043,0,2019
2019-01-23,0.0211785975843668,-0.0026402573566883802,0,2019
2019-01-24,0.0196082703769207,-0.004850271623581648,0,2019
2019-01-25,0.020253486931324005,0.0054313791915774345,0,2019
2019-01-28,0.019854256883263588,-0.006485580001026392,0,2019
2019-01-29,0.019348349422216415,-0.00732181454077363,0,2019
2019-01-30,0.02086573839187622,-0.003403187496587634,0,2019
2019-01-31,0.018869314342737198,-0.003409000812098384,0,2019
2019-02-01,0.021014085039496422,0.0019357483834028244,0,2019
2019-02-04,0.02242608182132244,0.0023880964145064354,0,2019
2019-02-05,0.01941608637571335,0.00016943564696703106,0,2019
2019-02-06,0.020986763760447502,0.007154189515858889,0,2019
2019-02-07,0.02112368866801262,-0.000883320695720613,0,2019
2019-02-08,0.01945558562874794,0.002622474217787385,0,2019
2019-02-11,0.019471468403935432,-0.004445360507816076,0,2019
2019-02-12,0.021229296922683716,-0.004323430359363556,0,2019
2019-02-13,0.0214511901140213,-0.0009054880938492715,0,2019
2019-02-14,0.02037408947944641,-0.008066302165389061,0,2019
2019-02-15,0.02235545963048935,-0.006039261817932129,0,2019
2019-02-19,0.020976580679416656,-0.004279941786080599,0,2019
2019-02-20,0.020787114277482033,0.004070547875016928,0,2019
2019-02-21,0.021566053852438927,-0.0037228299770504236,0,2019
2019-02-22,0.019590238109230995,0.006886616814881563,0,2019
2019-02-25,0.021332165226340294,-0.0008310754783451557,0,2019
2019-02-26,0.019051922485232353,-0.0036370866000652313,0,2019
2019-02-27,0.02057083137333393,0.0010755863040685654,0,2019
2019-02-28,0.019670633599162102,0.006941580213606358,0,2019
2019-03-01,0.0197871346026659,-0.0008967163157649338,0,2019
2019-03-04,0.020430531352758408,0.0013325191102921963,0,2019
2019-03-05,0.021661408245563507,0.0020403326489031315,0,2019
2019-03-06,0.020015031099319458,-0.0005486805457621813,0,2019
2019-03-07,0.019692374393343925,0.0022431714460253716,0,2019
2019-03-08,0.020368123427033424,-0.004650465678423643,0,2019
2019-03-11,0.02057647332549095,-0.0030620188917964697,0,2019
2019-03-12,0.01838620752096176,-0.008359530009329319,0,2019
2019-03-13,0.02061808854341507,0.0006591120036318898,0,2019
2019-03-14,0.02149687334895134,-0.0022101509384810925,0,2019
2019-03-15,0.019643006846308708,-0.0023826181422919035,0,2019
2019-03-18,0.021356046199798584,-0.0006487994105555117,0,2019
2019-03-19,0.019613636657595634,-0.003127999370917678,0,2019
2019-03-20,0.019218070432543755,-0.004706935025751591,0,2019
2019-03-21,0.0211917906999588,0.005605817772448063,0,2019
2019-03-22,0.019176708534359932,0.00023935921490192413,0,2019
2019-03-25,0.01914910040795803,-0.004234415479004383,0,2019
2019-03-26,0.020924922078847885,0.0035219553392380476,0,2019
2019-03-27,0.02051398903131485,0.0031380318105220795,0,2019
2019-03-28,0.020002072677016258,-0.003945939242839813,0,2019
2019-03-29,0.020985962823033333,-0.004862450994551182,0,2019
2019-04-01,0.02230021171271801,-0.003458240767940879,0,2019
2019-04-02,0.019144419580698013,0.0006279833614826202,0,2019
2019-04-03,0.02009190246462822,-9.692567982710898e-05,0,2019
2019-04-04,0.021175498142838478,-0.003993070684373379,0,2019
2019-04-05,0.020672950893640518,-0.004953088704496622,0,2019
2019-04-08,0.020165393128991127,0.0005255370051600039,0,2019
2019-04-09,0.0201935563236475,-0.004170754924416542,0,2019
2019-04-10,0.020504573360085487,0.006647404283285141,0,2019
2019-04-11,0.01990319974720478,-0.0013921755598857999,0,2019
2019-04-12,0.019448617473244667,0.001204212079755962,0,2019
2019-04-15,0.020239420235157013,0.0007639387622475624,0,2019
2019-04-16,0.02025657705962658,0.0017401841469109058,0,2019
2019-04-17,0.020561980083584785,-0.0017097146483138204,0,2019
2019-04-18,0.020337756723165512,-0.004478564020246267,0,2019
2019-04-22,0.02063959278166294,-0.0035355344880372286,0,2019
2019-04-23,0.02025831863284111,0.0005631006206385791,0,2019
2019-04-24,0.019589440897107124,0.003614060813561082,0,2019
2019-04-25,0.021329402923583984,0.0033584253396838903,0,2019
2019-04-26,0.020509790629148483,0.00031316722743213177,0,2019
2019-04-29,0.020356660708785057,-0.003155743470415473,0,2019
2019-04-30,0.02074548974633217,0.002236835425719619,0,2019
2019-05-01,0.019662095233798027,0.008809427730739117,0,2019
2019-05-02,0.019486553966999054,-0.0036074789240956306,0,2019
2019-05-03,0.019951341673731804,-0.0012230203719809651,0,2019
2019-05-06,0.021858757361769676,0.004832595586776733,0,2019
2019-05-07,0.021098513156175613,-0.0008005184354260564,0,2019
2019-05-08,0.021365730091929436,0.0006642981898039579,0,2019
2019-05-09,0.021402820944786072,-0.0012474118266254663,0,2019
2019-05-10,0.020165065303444862,0.0034265422727912664,0,2019
2019-05-13,0.018028102815151215,-0.002917130244895816,0,2019
2019-05-14,0.021112019196152687,-0.002323796274140477,0,2019
2019-05-15,0.02184969186782837,-0.00239842408336699,0,2019
2019-05-16,0.0196146871894598,0.003670322010293603,0,2019
2019-05-17,0.01939871720969677,0.000508052937220782,0,2019
2019-05-20,0.020430749282240868,-0.0005321704084053636,0,2019
2019-05-21,0.020342623814940453,0.01619735173881054,0,2019
2019-05-23,0.020549247041344643,-0.002926093526184559,0,2019
2019-05-24,0.02102513238787651,-7.325654587475583e-05,0,2019
2019-05-28,0.022889871150255203,0.002352846320718527,0,2019
2019-05-29,0.021663155406713486,0.006139638368040323,0,2019
2019-05-30,0.020181482657790184,0.009786667302250862,0,2019
2019-05-31,0.020197121426463127,-0.0028107622638344765,0,2019
2019-06-03,0.022302204743027687,-0.00576428696513176,0,2019
2019-06-04,0.021553145721554756,0.004345213994383812,0,2019
2019-06-05,0.019376836717128754,-0.005627898965030909,0,2019
2019-06-06,0.022863874211907387,-0.009513610042631626,0,2019
2019-06-07,0.022598838433623314,0.004486937075853348,0,2019
2019-06-10,0.021494096145033836,-0.00018784731219056994,0,2019
2019-06-11,0.017964191734790802,0.0070254928432404995,0,2019
2019-06-12,0.020371215417981148,-0.006215670611709356,0,2019
2019-06-13,0.02251489646732807,-0.0005674983840435743,0,2019
2019-06-14,0.021054260432720184,0.0034078271128237247,0,2019
2019-06-17,0.018722238019108772,-0.011076152324676514,0,2019
2019-06-18,0.02295837737619877,0.00014502422709483653,0,2019
2019-06-19,0.020680250599980354,-0.0204617902636528,0,2019
2019-06-20,0.02490532584488392,-0.003150361590087414,0,2019
2019-06-21,0.023064855486154556,-0.006123807746917009,0,2019
2019-06-24,0.020312590524554253,0.0014829459832981229,0,2019
2019-06-25,0.02544591948390007,-0.0032239453867077827,0,2019
2019-06-26,0.019931217655539513,-0.0011628390057012439,0,2019
2019-06-27,0.0203548613935709,0.0018652373692020774,0,2019
2019-06-28,0.019355490803718567,0.0002029662864515558,0,2019
2019-07-01,0.019978081807494164,0.0072008646093308926,0,2019
2019-07-02,0.021281998604536057,-0.007704336661845446,0,2019
2019-07-03,0.02088061161339283,0.004156284499913454,0,2019
2019-07-05,0.022633355110883713,0.001644199131987989,0,2019
2019-07-08,0.01944463700056076,-0.0005776197649538517,0,2019
2019-07-09,0.02193329855799675,-0.011461455374956131,0,2019
2019-07-10,0.023722684010863304,0.001218526973389089,0,2019
2019-07-11,0.021435189992189407,-0.001856381306424737,0,2019
2019-07-12,0.018021373078227043,0.0010852834675461054,0,2019
2019-07-15,0.021165264770388603,0.00830618105828762,0,2019
2019-07-16,0.020487934350967407,0.002485473407432437,0,2019
2019-07-17,0.01927931047976017,0.003090826328843832,0,2019
2019-07-18,0.01974034123122692,-1.2801019693142734e-05,0,2019
2019-07-19,0.020003842189908028,-0.0020253180991858244,0,2019
2019-07-22,0.019611602649092674,-0.0020349007099866867,0,2019
2019-07-23,0.02121083438396454,0.0025345066096633673,0,2019
2019-07-24,0.019318966194987297,0.002314894925802946,0,2019
2019-07-25,0.020480312407016754,-0.0027936454862356186,0,2019
2019-07-26,0.021182671189308167,-0.0021327261347323656,0,2019
2019-07-29,0.02248585969209671,-0.005296184681355953,0,2019
2019-07-30,0.019016755744814873,9.758148371474817e-05,0,2019
2019-07-31,0.019861474633216858,0.018301527947187424,0,2019
2019-08-01,0.020317310467362404,-0.008768385276198387,0,2019
2019-08-02,0.022954149171710014,0.004704801365733147,0,2019
2019-08-05,0.028105134144425392,-0.0024849274195730686,0,2019
2019-08-06,0.020264428108930588,0.005520970560610294,0,2019
2019-08-07,0.01973467878997326,-0.008007815107703209,0,2019
2019-08-08,0.020038148388266563,-0.005240730009973049,0,2019
2019-08-09,0.028190359473228455,-0.0018953668186441064,0,2019
2019-08-12,0.0195687897503376,-0.009804915636777878,0,2019
2019-08-13,0.02454291097819805,0.010196973569691181,0,2019
2019-08-14,0.022592652589082718,0.001128208008594811,0,2019
2019-08-15,0.0178978331387043,-0.002329699695110321,0,2019
2019-08-16,0.022403163835406303,-0.004317543935030699,0,2019
2019-08-19,0.01791083812713623,-0.00012142007471993566,0,2019
2019-08-20,0.019600411877036095,0.000979333883151412,0,2019
2019-08-21,0.01942209154367447,0.0028310937341302633,0,2019
2019-08-22,0.022049911320209503,0.00447335047647357,0,2019
2019-08-23,0.020650727674365044,-0.0010479409247636795,0,2019
2019-08-26,0.020663825795054436,-0.006181079428642988,0,2019
2019-08-27,0.021682068705558777,-0.0037839023862034082,0,2019
2019-08-28,0.02048194408416748,-0.0038923623505979776,0,2019
2019-08-29,0.02118803933262825,0.00698267063125968,0,2019
2019-08-30,0.019737686961889267,0.003400013316422701,0,2019
2019-09-03,0.018906686455011368,-0.011572636663913727,0,2019
2019-09-04,0.022643541917204857,0.0023452630266547203,0,2019
2019-09-05,0.021561577916145325,0.0001080942529370077,0,2019
2019-09-06,0.019025666639208794,-0.0025780810974538326,0,2019
2019-09-09,0.02120272070169449,0.004045276902616024,0,2019
2019-09-10,0.01964239589869976,0.004004593938589096,0,2019
2019-09-11,0.020049791783094406,0.0023484991397708654,0,2019
2019-09-12,0.020454054698348045,0.0030872991774231195,0,2019
2019-09-13,0.02447872795164585,-0.029711492359638214,0,2019
2019-09-16,0.03711293637752533,0.011751572601497173,0,2019
2019-09-17,0.021507970988750458,0.0024847642052918673,0,2019
2019-09-18,0.01780797354876995,0.0018309681909158826,0,2019
2019-09-19,0.023483943194150925,-0.001520572928711772,0,2019
2019-09-20,0.027095071971416473,-0.003781077917665243,0,2019
2019-09-23,0.025561058893799782,0.004713006317615509,0,2019
2019-09-24,0.0154733182862401,0.006103970110416412,0,2019
2019-09-25,0.026062028482556343,0.0011208155192434788,0,2019
2019-09-26,0.022770220413804054,0.004230724647641182,0,2019
2019-09-27,0.02352369762957096,0.009666860103607178,0,2019
2019-09-30,0.027564428746700287,0.0021617920137941837,0,2019
2019-10-01,0.019038230180740356,0.0034165955148637295,0,2019
2019-10-02,0.02239254303276539,-0.0032430579885840416,0,2019
2019-10-03,0.023309463635087013,-0.004671754781156778,0,2019
2019-10-04,0.016817810013890266,0.002721559489145875,0,2019
2019-10-07,0.02397613786160946,0.0034996578469872475,0,2019
2019-10-08,0.020807286724448204,-0.0021156235598027706,0,2019
2019-10-09,0.0212168600410223,-0.0026393055450171232,0,2019
2019-10-10,0.02353675663471222,-0.00385087332688272,0,2019
2019-10-11,0.02081744186580181,0.002269996562972665,0,2019
2019-10-14,0.018424957990646362,0.00383340404368937,0,2019
2019-10-15,0.020395947620272636,-0.003571895882487297,0,2019
2019-10-16,0.018541472032666206,-0.003909897059202194,0,2019
2019-10-17,0.019160522148013115,0.0007725919131189585,0,2019
2019-10-18,0.02053768001496792,0.0013882265193387866,0,2019
2019-10-21,0.02026407979428768,-0.0027486116159707308,0,2019
2019-10-22,0.02020823396742344,-0.007915252819657326,0,2019
2019-10-23,0.021395891904830933,-0.0025349578354507685,0,2019
2019-10-24,0.017913799732923508,-0.0014754731673747301,0,2019
2019-10-25,0.01953122578561306,0.004290229175239801,0,2019
2019-10-28,0.021526316180825233,0.0010913475416600704,0,2019
2019-10-29,0.019211219623684883,-0.0009962673066183925,0,2019
2019-10-30,0.020400894805788994,-0.0005738590261898935,0,2019
2019-10-31,0.0192751232534647,-0.008462799713015556,0,2019
2019-11-01,0.020550191402435303,-0.0010961586376652122,0,2019
2019-11-04,0.020961206406354904,0.0032124186400324106,0,2019
2019-11-05,0.020804112777113914,0.00209640059620142,0,2019
2019-11-06,0.019084066152572632,0.001830143155530095,0,2019
2019-11-07,0.02195766195654869,0.0007603293634019792,0,2019
2019-11-08,0.020779184997081757,0.0022530662827193737,0,2019
2019-11-11,0.019819483160972595,3.96008908865042e-05,0,2019
2019-11-12,0.0204924363642931,-0.0027075358666479588,0,2019
2019-11-13,0.01936515048146248,-0.0013397601433098316,0,2019
2019-11-14,0.018971037119627,-0.004210340324789286,0,2019
2019-11-15,0.01982935518026352,0.0007759751752018929,0,2019
2019-11-18,0.01941443234682083,0.00566054554656148,0,2019
2019-11-19,0.019329415634274483,-0.006886009126901627,0,2019
2019-11-20,0.02183632366359234,-0.0028551972936838865,0,2019
2019-11-21,0.021897858008742332,0.00262076617218554,0,2019
2019-11-22,0.018040621653199196,-0.0007397675071842968,0,2019
2019-11-25,0.01939518190920353,-0.0024798724334686995,0,2019
2019-11-26,0.020620858296751976,0.0014466047286987305,0,2019
2019-11-27,0.019989928230643272,0.0098731629550457,0,2019
2019-11-29,0.017645787447690964,-7.190590258687735e-05,0,2019
2019-12-02,0.02302682213485241,-0.004193506203591824,0,2019
2019-12-03,0.023898225277662277,-0.008171850815415382,0,2019
2019-12-04,0.022671755403280258,-0.00018643525254447013,0,2019
2019-12-05,0.02024989388883114,-0.0018041484290733933,0,2019
2019-12-06,0.02013980597257614,0.00189310684800148,0,2019
2019-12-09,0.020802369341254234,-0.0008526149904355407,0,2019
2019-12-10,0.020639605820178986,-0.0012099307496100664,0,2019
2019-12-11,0.019617687910795212,-0.001953795086592436,0,2019
2019-12-12,0.02173664979636669,-0.006282390560954809,0,2019
2019-12-13,0.021290989592671394,0.000233435130212456,0,2019
2019-12-16,0.01971891149878502,-0.0026660137809813023,0,2019
2019-12-17,0.017859091982245445,0.0006752297049388289,0,2019
2019-12-18,0.019383331760764122,-0.002117781899869442,0,2019
2019-12-19,0.019882546737790108,0.0018719880608841777,0,2019
2019-12-20,0.020965993404388428,-0.0004807962104678154,0,2019
2019-12-23,0.020256228744983673,-0.004725764039903879,0,2019
2019-12-24,0.02084127441048622,-0.004554567858576775,0,2019
2019-12-26,0.021107032895088196,-0.0011232576798647642,0,2019
2019-12-27,0.01891668513417244,-0.00013413550914265215,0,2019
2019-12-30,0.020762089639902115,0.0011403242824599147,0,2019
