,VaR_pred,loss_real,viol,year
2019-12-31,0.020885229110717773,-0.003972288221120834,0,2019
2020-01-02,0.021287566050887108,-0.008268944919109344,0,2020
2020-01-03,0.02148953266441822,-0.003199609462171793,0,2020
2020-01-06,0.020597169175744057,0.001300495583564043,0,2020
2020-01-07,0.020191073417663574,0.012212520465254784,0,2020
2020-01-08,0.019293570891022682,0.00017630930233281106,0,2020
2020-01-09,0.020479852333664894,0.0011853629257529974,0,2020
2020-01-10,0.022579848766326904,0.0031941812485456467,0,2020
2020-01-13,0.019976139068603516,-0.00017441318777855486,0,2020
2020-01-14,0.021682318300008774,-0.0005953831714577973,0,2020
2020-01-15,0.020586960017681122,-0.003709973767399788,0,2020
2020-01-16,0.021179554983973503,-0.0016800862504169345,0,2020
2020-01-17,0.019196758046746254,0.00150170992128551,0,2020
2020-01-21,0.02124364674091339,0.005813635420054197,0,2020
2020-01-22,0.021255621686577797,0.001979167340323329,0,2020
2020-01-23,0.020524820312857628,0.006120374426245689,0,2020
2020-01-24,0.01972438581287861,0.005553870461881161,0,2020
2020-01-27,0.020086152479052544,-0.0015361167024821043,0,2020
2020-01-28,0.020996440201997757,-0.00034694233909249306,0,2020
2020-01-29,0.022232752293348312,0.002059284830465913,0,2020
2020-01-30,0.01898050494492054,0.004661031533032656,0,2020
2020-01-31,0.019862348213791847,0.0040543037466704845,0,2020
2020-02-03,0.021086640655994415,0.00410784687846899,0,2020
2020-02-04,0.021478205919265747,-0.006582512054592371,0,2020
2020-02-05,0.021335838362574577,-0.0017117965035140514,0,2020
2020-02-06,0.02135109342634678,0.0025206280406564474,0,2020
2020-02-07,0.019537078216671944,0.000993247958831489,0,2020
2020-02-10,0.020214952528476715,0.0004667413013521582,0,2020
2020-02-11,0.021917345002293587,-0.00598065136000514,0,2020
2020-02-12,0.020499808713793755,-0.00100785365793854,0,2020
2020-02-13,0.02086334303021431,-0.003709664335474372,0,2020
2020-02-14,0.020132150501012802,-0.001798489480279386,0,2020
2020-02-18,0.02110842429101467,-0.0057213460095226765,0,2020
2020-02-19,0.01944558694958687,-0.0030478904955089092,0,2020
2020-02-20,0.017663385719060898,-0.00022414942213799804,0,2020
2020-02-21,0.0193068515509367,0.00841179396957159,0,2020
2020-02-24,0.020427608862519264,0.01452048309147358,0,2020
2020-02-25,0.024382751435041428,0.005842338781803846,0,2020
2020-02-26,0.022743549197912216,0.014840614050626755,0,2020
2020-02-27,0.028044454753398895,0.017016105353832245,0,2020
2020-02-28,0.026784591376781464,-0.022120386362075806,0,2020
2020-03-02,0.03037690930068493,-0.006270244251936674,0,2020
2020-03-03,0.04211718961596489,-0.006659246049821377,0,2020
2020-03-04,0.02502290904521942,0.0066162762232124805,0,2020
2020-03-05,0.0187563207000494,0.020593872293829918,1,2020
2020-03-06,0.02183697745203972,0.06714586168527603,1,2020
2020-03-09,0.03365614637732506,-0.024043500423431396,0,2020
2020-03-10,0.025048013776540756,0.023804232478141785,0,2020
2020-03-11,0.05259370431303978,0.03649555891752243,0,2020
2020-03-12,0.04879547655582428,-0.007060656324028969,0,2020
2020-03-13,0.03646581247448921,0.04488958418369293,1,2020
2020-03-16,0.058698222041130066,0.0006937127327546477,0,2020
2020-03-17,0.04192342609167099,0.07843015342950821,1,2020
2020-03-18,0.02114555425941944,-0.04350296035408974,0,2020
2020-03-19,0.06472592055797577,0.032181136310100555,0,2020
2020-03-20,0.07511703670024872,-0.016110293567180634,0,2020
2020-03-23,0.04314107447862625,-0.034924544394016266,0,2020
2020-03-24,0.0578322559595108,-0.0036851968616247177,0,2020
2020-03-25,0.02639503963291645,-0.00030158113804645836,0,2020
2020-03-26,0.048072267323732376,0.015570783987641335,0,2020
2020-03-27,0.018939439207315445,0.005200185347348452,0,2020
2020-03-30,0.029294142499566078,0.005797548685222864,0,2020
2020-03-31,0.03927142545580864,0.010612159967422485,0,2020
2020-04-01,0.01748570054769516,-0.0532466396689415,0,2020
2020-04-02,0.030632169917225838,-0.018665876239538193,0,2020
2020-04-03,0.02835076116025448,-0.0005531147471629083,0,2020
2020-04-06,0.025001317262649536,0.022461429238319397,0,2020
2020-04-07,0.029129089787602425,-0.02019570954144001,0,2020
2020-04-08,0.021456805989146233,0.008437889628112316,0,2020
2020-04-09,0.03274314105510712,0.00330653740093112,0,2020
2020-04-13,0.015654372051358223,0.01418764516711235,0,2020
2020-04-14,0.01732710190117359,0.007325253449380398,0,2020
2020-04-15,0.018281958997249603,0.0008829114958643913,0,2020
2020-04-16,0.02671727165579796,0.016544293612241745,0,2020
2020-04-17,0.026773987337946892,-0.07361457496881485,0,2020
2020-04-22,0.036482200026512146,-0.035718608647584915,0,2020
2020-04-23,0.03795931860804558,-0.00633852556347847,0,2020
2020-04-24,0.023051932454109192,0.05499166622757912,1,2020
2020-04-27,0.020825186744332314,0.007329718209803104,0,2020
2020-04-28,0.0192465428262949,-0.044372979551553726,0,2020
2020-04-29,0.04652596265077591,-0.04094282537698746,0,2020
2020-04-30,0.035419125109910965,-0.00679192878305912,0,2020
2020-05-01,0.01809553988277912,-0.008672395721077919,0,2020
2020-05-04,0.016757836565375328,-0.037561483681201935,0,2020
2020-05-05,0.028974495828151703,0.010431809350848198,0,2020
2020-05-06,0.028371041640639305,-0.003478958271443844,0,2020
2020-05-07,0.01783064380288124,-0.011875005438923836,0,2020
2020-05-08,0.022619934752583504,0.007115621585398912,0,2020
2020-05-11,0.023469731211662292,-0.010176427662372589,0,2020
2020-05-12,0.018967406824231148,0.00514813419431448,0,2020
2020-05-13,0.013100828975439072,-0.022171979770064354,0,2020
2020-05-14,0.019827576354146004,-0.015225970186293125,0,2020
2020-05-15,0.023575710132718086,-0.01837225817143917,0,2020
2020-05-18,0.02353690005838871,-0.005834138486534357,0,2020
2020-05-19,0.02216208726167679,-0.010317564941942692,0,2020
2020-05-20,0.01711321994662285,0.0013385142665356398,0,2020
2020-05-21,0.026534583419561386,0.0020580182317644358,0,2020
2020-05-22,0.018580835312604904,-0.004047357477247715,0,2020
2020-05-26,0.017605848610401154,0.003981566987931728,0,2020
2020-05-27,0.022677678614854813,-0.005797720979899168,0,2020
2020-05-28,0.018659288063645363,-0.015755170956254005,0,2020
2020-05-29,0.019316038116812706,-0.0012019090354442596,0,2020
2020-06-01,0.019896680489182472,-0.007570495828986168,0,2020
2020-06-02,0.02147838845849037,-0.0020506230648607016,0,2020
2020-06-03,0.02342170849442482,-0.0024717035703361034,0,2020
2020-06-04,0.022283779457211494,-0.012075735256075859,0,2020
2020-06-05,0.023152736946940422,0.002091837814077735,0,2020
2020-06-08,0.01933436468243599,-0.004715119954198599,0,2020
2020-06-09,0.020790116861462593,-0.004093873780220747,0,2020
2020-06-10,0.018377577885985374,0.025867754593491554,1,2020
2020-06-11,0.02167305164039135,-3.207530971849337e-05,0,2020
2020-06-12,0.023689672350883484,-0.004495181143283844,0,2020
2020-06-15,0.02026485465466976,-0.012616727501153946,0,2020
2020-06-16,0.02490645833313465,0.0039294082671403885,0,2020
2020-06-17,0.020137449726462364,-0.004232564941048622,0,2020
2020-06-18,0.019466470927000046,-0.005428053438663483,0,2020
2020-06-19,0.02351442724466324,-0.005290323868393898,0,2020
2020-06-22,0.02096189372241497,-0.003913017921149731,0,2020
2020-06-23,0.021116916090250015,0.017041919752955437,0,2020
2020-06-24,0.02150317281484604,-0.004404949024319649,0,2020
2020-06-25,0.01805061660706997,0.004890169017016888,0,2020
2020-06-26,0.024945899844169617,-0.009629733860492706,0,2020
2020-06-29,0.01932878978550434,-0.002939925529062748,0,2020
2020-06-30,0.0191979818046093,-0.001050287508405745,0,2020
2020-07-01,0.01983308233320713,-0.0067675113677978516,0,2020
2020-07-02,0.022543063387274742,-0.0031865767668932676,0,2020
2020-07-06,0.018975991755723953,-0.001328148297034204,0,2020
2020-07-07,0.02007223293185234,-0.003203755244612694,0,2020
2020-07-08,0.021182581782341003,0.0075245024636387825,0,2020
2020-07-09,0.019974075257778168,-0.005313064903020859,0,2020
2020-07-10,0.02177666686475277,0.0020905283745378256,0,2020
2020-07-13,0.01973980851471424,-0.0041742329485714436,0,2020
2020-07-14,0.019362187013030052,-0.007444219663739204,0,2020
2020-07-15,0.021173443645238876,0.004024810623377562,0,2020
2020-07-16,0.02029985561966896,-0.0003578542673494667,0,2020
2020-07-17,0.021685495972633362,-0.004615785088390112,0,2020
2020-07-20,0.019432401284575462,-0.009278633631765842,0,2020
2020-07-21,0.021193228662014008,-0.004577848128974438,0,2020
2020-07-22,0.020776841789484024,0.003019585506990552,0,2020
2020-07-23,0.019258635118603706,-0.0010672828648239374,0,2020
2020-07-24,0.021023858338594437,-0.007151743397116661,0,2020
2020-07-27,0.02212565764784813,0.00012817652896046638,0,2020
2020-07-28,0.01942986436188221,-0.003892645938321948,0,2020
2020-07-29,0.019924597814679146,0.007185492664575577,0,2020
2020-07-30,0.02036759816110134,-0.00693439319729805,0,2020
2020-07-31,0.02128210850059986,-0.003779871389269829,0,2020
2020-08-03,0.020936818793416023,-0.007968536578118801,0,2020
2020-08-04,0.019569041207432747,-0.006801072042435408,0,2020
2020-08-05,0.02145533449947834,-0.003336247755214572,0,2020
2020-08-06,0.019760092720389366,0.00782395526766777,0,2020
2020-08-07,0.021526925265789032,-0.003631322644650936,0,2020
2020-08-10,0.019955307245254517,0.013913470320403576,0,2020
2020-08-11,0.022301603108644485,-0.007436702959239483,0,2020
2020-08-12,0.020794227719306946,-0.00036713763256557286,0,2020
2020-08-13,0.02189144492149353,0.0026658291462808847,0,2020
2020-08-14,0.02036704309284687,-0.010520575568079948,0,2020
2020-08-17,0.021491356194019318,-0.0026541901752352715,0,2020
2020-08-18,0.019903331995010376,0.003874086309224367,0,2020
2020-08-19,0.022059526294469833,0.004745387937873602,0,2020
2020-08-20,0.021460704505443573,-0.00029541508411057293,0,2020
2020-08-21,0.020644238218665123,-0.0010455370647832751,0,2020
2020-08-24,0.022219441831111908,-0.0019229641184210777,0,2020
2020-08-25,0.018693096935749054,-0.005816987250000238,0,2020
2020-08-26,0.019821979105472565,0.0038417731411755085,0,2020
2020-08-27,0.02054888755083084,-0.005381899420171976,0,2020
2020-08-28,0.019105011597275734,-5.8811048802454025e-05,0,2020
2020-08-31,0.02097996138036251,-0.0032658972777426243,0,2020
2020-09-01,0.01956477388739586,0.006334279663860798,0,2020
2020-09-02,0.019933443516492844,0.009545753709971905,0,2020
2020-09-03,0.022039391100406647,0.011150619015097618,0,2020
2020-09-04,0.020982490852475166,0.020304104313254356,0,2020
2020-09-08,0.021703403443098068,-0.011122486554086208,0,2020
2020-09-09,0.022356200963258743,0.00569579191505909,0,2020
2020-09-10,0.02312897890806198,0.0008014932391233742,0,2020
2020-09-11,0.021551044657826424,-0.0038593770004808903,0,2020
2020-09-14,0.021421292796730995,-0.007131569553166628,0,2020
2020-09-15,0.02274065464735031,-0.008514597080647945,0,2020
2020-09-16,0.024535194039344788,0.00039470649790018797,0,2020
2020-09-17,0.021593676880002022,-0.0002527837350498885,0,2020
2020-09-18,0.02099587768316269,0.016250088810920715,0,2020
2020-09-21,0.022100113332271576,-0.0019755458924919367,0,2020
2020-09-22,0.01850224658846855,0.008276540786027908,0,2020
2020-09-23,0.02336885966360569,-0.002637710655108094,0,2020
2020-09-24,0.019319778308272362,-0.0021501125302165747,0,2020
2020-09-25,0.021811366081237793,-0.005864058155566454,0,2020
2020-09-28,0.021634744480252266,0.004347969777882099,0,2020
2020-09-29,0.018857629969716072,-0.00614211754873395,0,2020
2020-09-30,0.020767023786902428,0.004502282477915287,0,2020
2020-10-01,0.02018376812338829,0.011479170992970467,0,2020
2020-10-02,0.020514607429504395,-0.014549560844898224,0,2020
2020-10-05,0.020771419629454613,-0.0049382648430764675,0,2020
2020-10-06,0.02403240278363228,0.0034827806521207094,0,2020
2020-10-07,0.01897537335753441,-0.00911070965230465,0,2020
2020-10-08,0.020215382799506187,-0.0020041584502905607,0,2020
2020-10-09,0.02086518704891205,0.001219433732330799,0,2020
2020-10-12,0.020178887993097305,0.0005326048121787608,0,2020
2020-10-13,0.020322294905781746,-0.0029682915192097425,0,2020
2020-10-14,0.021629953756928444,0.00067994772689417,0,2020
2020-10-15,0.021419886499643326,0.0013603359693661332,0,2020
2020-10-16,0.019249631091952324,0.0031365822069346905,0,2020
2020-10-19,0.02148977480828762,-0.004903638735413551,0,2020
2020-10-20,0.020432861521840096,0.005210036411881447,0,2020
2020-10-21,0.019156305119395256,-0.0013185349525883794,0,2020
2020-10-22,0.02198180742561817,0.0035187983885407448,0,2020
2020-10-23,0.019865117967128754,0.009164239279925823,0,2020
2020-10-26,0.02035675197839737,-0.0049921865575015545,0,2020
2020-10-27,0.02070527896285057,0.022409971803426743,1,2020
2020-10-28,0.02235586568713188,0.00683994498103857,0,2020
2020-10-29,0.01953199878334999,0.005135431885719299,0,2020
2020-10-30,0.021392473950982094,-0.009164628572762012,0,2020
2020-11-02,0.023563049733638763,-0.009562055580317974,0,2020
2020-11-03,0.024288926273584366,-0.014378262683749199,0,2020
2020-11-04,0.02097846195101738,-0.006752796471118927,0,2020
2020-11-05,0.022267445921897888,0.007475768681615591,0,2020
2020-11-06,0.019101383164525032,-0.00818481482565403,0,2020
2020-11-09,0.022389186546206474,-0.005666695069521666,0,2020
2020-11-10,0.024908611550927162,-0.0005594989052042365,0,2020
2020-11-11,0.018639646470546722,0.0018466406036168337,0,2020
2020-11-12,0.019805168733000755,0.0006509254453703761,0,2020
2020-11-13,0.01947854459285736,-0.00898501742631197,0,2020
2020-11-16,0.018848812207579613,6.684735126327723e-05,0,2020
2020-11-17,0.020418310537934303,0.00161858054343611,0,2020
2020-11-18,0.021054495126008987,0.0009774458594620228,0,2020
2020-11-19,0.021963847801089287,-0.0024904899764806032,0,2020
2020-11-20,0.02086774818599224,-0.001245515770278871,0,2020
2020-11-23,0.02201678790152073,-0.0072789182886481285,0,2020
2020-11-24,0.020437484607100487,-0.004353987518697977,0,2020
2020-11-25,0.021290242671966553,0.002105351071804762,0,2020
2020-11-27,0.020685717463493347,0.0016586990095674992,0,2020
2020-11-30,0.020173439756035805,-0.0013811561511829495,0,2020
2020-12-01,0.01971612684428692,-0.006817984394729137,0,2020
2020-12-02,0.02166304923593998,-0.0038713726680725813,0,2020
2020-12-03,0.02060500718653202,-0.004085749387741089,0,2020
2020-12-04,0.02059311233460903,-0.00045959799899719656,0,2020
2020-12-07,0.01980055496096611,-0.0008853613981045783,0,2020
2020-12-08,0.019207501783967018,0.006175593007355928,0,2020
2020-12-09,0.021501198410987854,-0.0050131818279623985,0,2020
2020-12-10,0.020337693393230438,-0.0010043671354651451,0,2020
2020-12-11,0.021461250260472298,0.0005844059051014483,0,2020
2020-12-14,0.01970014162361622,-0.00785103254020214,0,2020
2020-12-15,0.02062494121491909,-0.0015245182439684868,0,2020
2020-12-16,0.01936003938317299,-0.007315927185118198,0,2020
2020-12-17,0.019820628687739372,-0.003039751434698701,0,2020
2020-12-18,0.020958999171853065,0.007718758191913366,0,2020
2020-12-21,0.020154334604740143,0.004125997889786959,0,2020
2020-12-22,0.021351663395762444,-0.00439949706196785,0,2020
2020-12-23,0.020274899899959564,-0.0020787615794688463,0,2020
2020-12-24,0.020520761609077454,0.0008550927741453052,0,2020
2020-12-28,0.019213179126381874,-0.0016769003123044968,0,2020
2020-12-29,0.020153207704424858,-0.0037423211615532637,0,2020
2020-12-30,0.021086543798446655,-0.002899150364100933,0,2020
2020-12-31,0.019765205681324005,0.0020907900761812925,0,2020
